demo0,demo1,demo2,demo3,demo4
-0.012150078,-0.0020522268,-0.01986472,0.011108978,-0.008627641
0.06652597,0.052689824,0.071774565,0.01506434,-0.0014247859
0.012770877,-0.0022572519,-0.012135114,-0.008628456,0.013571464
0.0019149461,0.008131812,0.0027404083,-0.025868516,-0.016461331
0.0213778,0.020825254,0.05971828,0.062252313,-0.03622992
0.008427988,-0.00908568,0.022664828,0.016590267,-0.003062758
-0.014936973,-0.0049289525,0.00037811953,0.0026552035,0.02771408
0.013073461,-0.030286213,0.010680156,-0.003238683,-0.00015488737
0.016668422,-0.016607841,0.007207982,-0.0032090023,-0.02094659
-0.013830748,-0.008177984,-0.002276702,-0.023354033,-0.043102257
-0.048200253,-0.005982044,-0.0061020507,0.00017257151,-0.027665885
-0.023976088,-0.0004926224,-0.009194655,-0.019779718,-0.017893877
0.03744509,0.00025939345,0.029624516,0.018449295,-0.02898119
-0.014753716,0.027780097,0.04160068,-0.00524588,-0.045502454
0.01845164,0.0178058,0.001994286,0.01554054,0.051186033
-0.043905772,0.009311789,0.0046932003,-0.0012857694,0.01263099
-0.0073298947,-0.030558214,-0.01365453,-0.07270914,-0.06624637
0.0393907,0.016430052,0.016000027,0.0039294665,0.011689864
-0.021470334,0.03387266,0.021460691,0.010401532,0.02429275
0.003432912,0.009031082,-0.00401824,0.04363675,0.013970276
0.0035466836,-0.02685877,0.00072151807,-0.0023465443,-0.03548215
0.022834532,-0.00028933946,-0.023633873,0.0014694569,-0.0070962408
0.014348759,0.01893099,-0.011775519,0.0027670215,0.0050941776
0.00014023848,0.01225729,0.020867871,0.039059207,-0.0069154543
-0.11624826,-0.06888758,-0.036162537,-0.03983043,-0.028078323
0.040468797,0.007405297,-0.016951567,-0.01938109,0.017917905
-0.001758607,-0.0026799128,0.008742004,0.050428845,-0.008756233
-0.046453737,-0.01283375,-0.017895948,-0.03417097,0.0045857765
0.0344566,0.008197274,0.02293294,0.05335055,-0.0021358647
-0.024040513,-0.014311491,-0.016519332,-0.010639214,-0.015179874
-0.0015611144,0.008851302,0.0064907745,-0.01088609,-0.0150324805
0.03701291,-0.0048579834,-0.012382769,0.0038972206,0.02840922
-0.007790899,0.021953687,0.0065175393,-0.03537382,-0.040322695
-0.044952884,-0.061655626,-0.03293411,-0.010920297,-0.020526523
0.051131427,-0.002622966,-0.017974257,-0.00582633,0.014530818
0.0077581527,0.03778252,0.054775674,0.04372372,-0.014001947
-0.0023081326,-0.048420653,-0.04241856,-0.017450484,0.01788641
-0.0028362575,0.010329915,0.017271394,0.008707264,-0.0062097716
0.010698791,-0.025504844,-0.058459226,-0.057938684,0.020032717
0.010115035,0.016311403,0.0092026405,-0.016634097,-0.054888647
0.0021331725,0.029907402,0.014234398,0.0032008274,-0.017917905
-0.015247106,0.004778085,0.01252175,0.042262614,-0.06187462
-0.008491076,-0.015507689,0.010395242,-0.029215157,0.015293816
0.029733045,-0.014230474,-0.019007726,-0.014010594,-0.04261064
0.0059458823,0.009193593,-0.021990279,-0.023358464,0.017090453
-0.055770837,-0.024235634,0.017361363,0.021429168,-0.039689045
0.011687822,0.0058698887,0.030380515,-0.0077909254,0.036238868
5.4721608e-05,0.023583878,-0.009850505,-0.020382905,-0.018905284
0.004634093,-0.031141851,0.01927237,0.016281666,0.029322613
-0.02034061,0.00085281587,-0.03297193,-0.02768439,0.004983575
0.009530701,-0.02327113,-0.022149596,-5.9257993e-05,-0.046664868
-0.017505972,-0.007633702,-0.016446639,0.0043241507,0.052770503
-0.005708098,0.0019709922,0.021942869,0.025598839,0.006863699
0.011758943,0.020811172,0.01407893,0.011327015,0.013789676
0.024064487,-0.009652663,-0.019774329,-0.015104581,-0.014235854
0.0326289,-0.052025188,-0.013968024,-0.0059144893,-0.01353723
0.00060478324,0.010839868,-0.016060133,-0.025468016,0.016223084
-0.009412331,-0.01142111,-0.022025954,0.030093458,0.031700414
-0.024115773,-0.033088237,-0.02364263,0.01632992,0.023109023
-0.0037528502,-0.0046731858,-0.007796151,0.016703377,0.0013226889
0.019597918,0.040533695,0.0016304993,-0.006447716,-0.011406771
0.0028104663,-0.05252328,-0.07811966,-0.04500532,-0.018953959
-0.029971842,0.0022279974,0.010995277,-0.017789012,0.0008851375
-0.0025028638,0.022353347,0.015710453,0.006892155,0.041236084
0.028430782,0.016310357,-0.021978369,0.034847435,-0.0024636993
-0.029402431,-0.001533962,0.028114615,0.00028989895,-0.06688388
0.008061138,-0.0046318853,-0.00017871789,-0.018836668,0.003193151
0.013055405,0.0028707772,-0.025054507,-0.002786428,0.009630951
-0.010148865,0.00013123993,0.002405086,0.027333902,-0.026352732
-0.012839384,-0.02350867,-0.023649089,0.023224728,0.017243544
-0.023245636,0.036792092,0.0025492639,0.011667054,-0.017779637
0.010898743,-0.0056573786,-0.016038844,-0.017711569,-0.037231296
0.006086882,0.013171327,0.01737929,-0.0045419293,0.016795324
0.027266612,0.01050473,-0.0016813788,-0.0016341225,0.0027418535
0.046732698,0.020296797,0.011322128,0.017417273,0.07249751
0.00019983645,-0.018659087,-0.015766816,-0.04075924,-0.0012179178
0.023268199,-0.017145328,-0.015031581,0.0064498438,-0.0037151366
-0.033290695,-0.026518969,-0.03343486,0.010115995,-0.00074627367
0.04177604,-0.0016558993,-0.018567309,0.020922806,-0.01456558
0.030842736,0.004787329,0.001325965,0.0038861271,-0.0064007235
-0.03414345,-0.020386444,0.002290563,0.017283794,0.0113855945
0.03635546,0.009975343,0.018374456,-0.007898675,-0.002206999
-0.0023099545,0.03139535,-0.035709016,-0.044383604,-0.0042212848
-0.009006753,-0.011591255,0.0026417351,0.0134885935,-0.017978264
-0.021093205,-0.018630862,0.002933913,-0.048568882,-0.039069775
-0.025895754,-0.036741532,-0.042294867,-0.020739982,-0.01891478
0.038305033,-0.05620496,-0.02042154,-0.023366526,0.015108878
-0.0054720687,-0.009383501,-0.033516772,-0.01527492,-0.002293757
0.022533055,0.01856587,-0.013030943,-0.0061981315,0.017304545
0.065583855,0.015275366,0.02780743,0.025584742,0.05137587
0.011487078,-0.002941267,-0.03830094,-0.016067127,-0.0018547818
0.026076823,0.005920036,-0.011052912,0.006453774,0.01059393
0.023780642,-0.011533991,0.0037018813,-0.014137909,0.0010295077
0.0032531153,0.0097657945,0.020325342,-0.03344137,0.010473053
0.027127026,0.0038311998,0.0063959095,-0.024369683,0.03432997
0.0002931497,0.0038538089,-0.018855257,0.037259888,-0.00062772405
0.0160236,0.029751932,0.024173245,0.025444383,0.031441063
-0.004260777,-0.029867548,-0.010996018,-0.009728617,0.01863838
0.010535809,0.05294099,0.013354206,0.0034075575,0.018352477
0.017592449,0.0075993687,0.0073886947,0.0015253717,-0.020991737
-0.012860719,0.018694742,-0.004428673,-0.016200718,0.015287436
-0.0023523117,-0.0059421877,0.0052575287,0.0021281482,0.004135877
0.0072847344,-0.012508424,-0.0012702193,0.0096245175,-0.0019590552
-0.0074201096,0.0054725916,-0.003352771,0.016419861,-0.016171573
0.01493417,-0.03570864,-0.011128861,0.040922772,-0.046066824
0.009071279,-0.05309455,-0.014733531,-0.033275217,-0.019183613
0.003283986,0.019048786,-0.017315041,-0.02648355,0.026196256
0.0063671754,-0.027141294,-0.03468602,-0.022706477,-0.032183606
-0.014306756,-0.01222189,0.016349662,-0.01953945,0.0075199334
-0.009733827,-0.04292633,-0.055546615,-0.009855029,-0.03988761
-0.026321316,0.014424487,0.0057916525,-0.023187215,0.004421507
0.0063820486,0.019098986,0.034641292,-0.0030965032,-0.05023325
-0.035145607,0.015794327,0.014674747,0.00028269555,-0.0001610505
-0.0063829725,-0.008184833,0.008110602,0.021247886,-0.013838984
0.041334566,-0.007102754,0.025096582,0.008504518,-0.013240621
-0.012247914,-0.049888957,-0.015657123,-0.016074175,0.021897735
-0.027269756,0.021131372,0.028062839,-0.047982097,-0.043217797
0.010793644,-0.0015724098,-0.013110374,0.0019124291,0.03654978
-0.08236309,-0.012656507,-0.03729813,-0.023002125,0.024238687
-0.050771154,-0.013311445,0.022434939,0.0025927613,-0.03362459
-0.012389326,-0.011255502,0.012371367,-0.0084018065,0.0122707
-0.013724964,-0.038211554,-0.015101536,-0.004004518,-0.020068064
-0.003597505,-0.030713173,-0.04188689,0.0039103013,-0.04175299
0.026906814,-0.035121422,-0.012274439,0.008913899,0.006064865
-0.012830611,-0.02595739,0.0052283653,0.015970837,-0.009893467
-0.036097724,-0.05147883,-0.050937586,-0.051012497,-0.03533887
0.0019199956,0.024065062,0.025185836,0.004435553,-0.027115412
0.034352265,0.046489354,0.011075068,0.011353457,-0.009786506
-0.039476946,-0.0042793285,-0.004245191,-0.04169963,-0.012713167
0.0018167961,-0.020494215,0.019764287,0.014976013,0.015993228
